20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)

　　克里希那吉曾经寄信给马哈瓦恰利，他很天真地建议马哈瓦恰利，好好安排玛丽?津巴乐斯特、诺德、乔治?韦涛卡斯住在拉吉嘉特的校园里。马哈瓦恰利对于舒适和审美的观点都属于太古时代，因此这些访客所受的招待简直是一场灾难。

　　在印度，厕所永远被视为污秽的地方，传统的印度教徒每次上完厕所都得洗澡。阿秋?帕瓦尔当告诉我们，他还记得过去住在瓦拉纳西时，婆罗门外出都会多带一条多蒂腰布，因为在友人家如厕之后必须清洗身体。多年以来我一直建议马哈瓦恰利，起码的卫生设备是必要的，但是都没什么效果。对他而言，抽水马桶或洗面盆都是不必要的奢侈品。多少世纪以来，小木桶和金属做的小水罐，已经足以解决印度人的需求，因此他觉得没有什么改变的理由。60年代的拉吉嘉特校园，只有克里希那吉的屋子里装置了起码的设备。玛丽?津巴乐斯特是典型上流社会的产物，她生长在一个最考究的环境里，已经习惯于父亲和丈夫提供给她的豪华生活。如今她却被安置在一个没有抽水马桶、没有浴盆的屋子里。这间屋子的墙壁刚刚粉刷过，窗户到处都是白色的涂料。克里希那吉亲自前来探视他的客人所住的房间。他被吓坏了，发了一顿很大的脾气之后，立刻安排玛丽?津巴乐斯特搬到他住的房子。但是马哈瓦恰利仍然不为所动。

　　克里希那吉和马哈瓦恰利之间的关系愈来愈别扭。

　　从60年代开始，克里希那吉对于学校、工作人员和校务的态度有了重大的转变。他要求大家不断地改革。他发现印度正在急遽衰退，学校必须从昏睡中醒来。他觉得学校不能再停滞不进，眼前看不到任何的创造力，他不断提醒基金会的成员和学校的老师：“快点动起来！如果你们还在原地踏步，你们就会衰退僵化。”他认为一个人的内心和外在的工作，都必须一直不断地进展，他在写给我们的一封信中如此说道：“既然已经进展到某种程度，就该继续前进，不该原地不动。不进则退，你们不能静止不动。”克里希那吉的组织必须有爆发性的改变，在印度，一人觉醒，连高山都会移动。

　　1965年的夏天，我前往格施塔德探望克里希那吉。有人送了克里希那吉一辆奔驰汽车，他带着我兜风；即使缺少练习，他在急转弯的道路上仍然开得很稳。他开车的技术真是一件令人赞叹的事。

　　1966年的夏天，在从美国返回印度的途中，我顺道前往格施塔德探望克里希那吉。克里希那吉告诉我，美国有许多年轻人被他的演讲吸引。诺德曾安排克里希那吉前往几所重要的大学演说。年轻人正在反抗美国现存的文化，他们渴望的是“立即涅”。接触克里希那吉令他们觉得有充电的感受，于是他们纷纷前来听讲。但是他们并不愿意过简朴而严肃的生活，他们也不想放弃各种的迷幻经验，于是他们又转向那些比较柔顺、承诺他们至乐的上师。一大群年轻人率先前来萨嫩听讲，但是其中很少有人愿意认真地探究自己，或加入克里希那吉的工作。不久萨嫩就变成东西欧严肃人士的聚集地。这些人非常关心人类面临的重大挑战，他们想寻找一种新的生活方式。

　　诺德继续陪同克里希那吉访问印度，1966年的整个冬天他们都在一起。每一次的来访，克里希那吉和马哈瓦恰利之间的关系都在恶化，克里希那吉和印度基金会的鸿沟也愈来愈深。早在欧洲时就有人告诉克里希那吉，印度基金会的成员帮着拉嘉戈帕尔反对克里希那吉，基金会显得相当自大、狭窄与自满。

　　回到印度他继续严肃地询问大家，他已经讲了三十年的话，为什么还没有任何进展。他拒绝拿印度和其他国家相比。他提出了一个新的问题：“如果我死了怎么办？有谁能维持这些地方？”没人能回答这个问题，巨大的压力在我们之中越筑越高。

　　当时的情况非常奇怪，这位伟大的老师总是站在讲台上热情地描述没有冲突的心智。他自己已经解脱压力，他亲近的伙伴却被他所提出的问题压得透不过气来。多年之后我们才了解克里希那吉的问题的本质，以及深刻的聆听和存疑所造成的能量。

　　1967年的1月，艾伦?诺德和马哈瓦恰利在瑞希山谷爆发了激烈的冲突。克里希那吉对此事非常不安，他和我长谈，表达他的深度关切。马德拉斯的瓦桑?威哈尔好像一个死寂的地方，很少有人前来阅读或讨论。克里希那吉说：“没有创意的人才设立僵死的制度。”

　　那一年的冬天，诺德没有陪同克里希那吉回印度。早在1963年，克里希那吉就告诉过马哈瓦恰利，基金会的运作必须做重大的改变了。1967年的冬天，他一回到马德拉斯，便要求马哈瓦恰利与嘉洛韦分担基金会的工作。后者是一名苏格兰人，他刚刚辞去宾尼公司的总裁职位。克里希那吉又建议马哈瓦恰利接受贾亚拉克斯密的协助，共同维护瓦桑?威哈尔的房子和花园。马哈瓦恰利没有表示明确的意见。贾亚拉克斯密是南印度的依安格尔婆罗门，非常具有处理事务的才智，特别是在房地产方面，对于南印度的古典音乐也有深入的认识。60年代初期她就开始造访瓦桑?威哈尔。她深深浸淫在依安格尔婆罗门传统中，额前总是点一颗吉祥痣。她穿深绿或枣红的纱丽，按照依安格尔传统的穿法斜披在肩上。她说话轻柔，行动却很强悍。每天傍晚她都送克里希那吉到阿迪亚尔的海滩散步。

　　1967年对我们而言是阴郁的一年。克里希那吉显得焦躁和吹毛求疵，他的话语变化多端；你可以感觉他正进入重大的转变。1967年的2月9日，克在孟买的新教育基金会中致词，他以热切的语气叙述他对印度基金会的忧虑，我们在场的人都激动得说不出话来。

　　克里希那吉说：“我准备要说一些话，这些话没有一点批评或谴责的意味。我的心中真的没有任何评断，我希望你们从一开始就明白这点。

　　“我已经讲了四十五年的话。瑞希山谷和拉吉嘉特最初创立只有一个动机。这两个地方都是实践教诲的神圣场所。我希望你们不要误解这句话的意思。我想现在是算总账的时候了，让我们来看看这两个地方是否真的在实践这些教诲，能不能给人一种神圣的感觉？

　　“我曾经说过一句话，这句话可能会让人误解。我当时说的是：‘我们的学校必须成为印度的绿洲，我们必须守护它们，让它们和周遭的混乱隔离。’我真的有很强烈的感觉，而且觉得十分振奋。但是我不得不说，过了这么多年，这两个地方还是没有开花结果。

　　“我也许永远不再回来，也许很快就死了。我告诉马马（马哈瓦恰利），即使我回来，也只是停留一小段时间，不会像现在一待就是五个月。我的体力已经不够了，因为我的睡眠状况不太好，而且时常感到疲倦。

　　“你们必须考虑，我死了你们该怎么办？我不知道未来会发生什么事。我也许不再回来，也许回来一段短暂的时间。这件事将由我全权决定，其他人是无法做主的。

　　“这两个地方能不能守护得好，你们了解吗？我指的不是由巴拉宋达兰或别的人来守护，使它们不至于腐化。我指的是你们所有的人都应该守护它们，使它们成为真正的绿洲。

　　“今天早上我告诉基蒂吉，中饭时又告诉普普尔，我们必须很快地采取一些行动。至于该采取什么行动，我也不知道。我的日子已经不多了，大概还有十年左右。我不想浪费我的能量，我必须专注在现有的每一件事上。我现在是很清醒地、毫不感情用事地在说这些话。

　　“那么，我们该怎么做才能守护这两个地方？请务必了解‘守护’这两个字指的是：在这个疯狂的世界，我们要把这两个地方当绿洲一样保护。还有如果我不再回来，我死了，你们该怎么办？

　　“四十年来我们制造了什么？你们每一个人都把自己的大半生奉献给这件事，它到底有了什么进展？如果只说：我们已经尽力了！这是不够的。我并不是在论断你们的对与错，我只是在质问我们该怎么做。

　　“同样的事也在奥哈伊发生了。你们大概知道克里希那穆提出版公司和我之间的困扰。我们一开始想共同建立一个深刻、永恒而有价值的东西，但是奥哈伊那边也一样没有结果。

　　“我们该怎么办才能使这两个地方变成教诲的绿洲？我们要如何使它们变得有价值？我和马马已经为这件事讨论了许多次、许多年，现在我对自己说：我们该怎么办？”

　　马哈瓦恰利打断了克里希那吉的话，企图加以解释，找出一些借口，但是克里希那吉并不想听下去。

　　“你说的话我都了解，我们在拉吉嘉特和瑞希山谷已经为这件事讨论过无数次。我们讨论这件事已经有七年了。我想问的是，我们现在应该怎么办？让我们把过去忘掉，忘掉我说了什么，你说了什么，‘我们已经尽了全力’之类的话。现在只有一个问题：我们到底该怎么办？

　　《克里希那穆提传》第三部分

　　第24章 没有创意的人才设立僵死的制度(3)

　　“马马！我明天可能就死了。我虽然并不打算死，但是如果我死了，你们要怎么办？你们能否像往常一样继续下去？仔细想想这个问题，马马。”

　　马哈瓦恰利回答：“我想如果出现了这么大的危机……”

　　“马马！危机已经在眼前了。”克说。

　　1968年的年初，克里希那吉返回欧洲，我们听说他的周围又形成了一个团体。克里希那吉拍了一份电报给马哈瓦恰利，要他把瓦桑?威哈尔交给嘉洛韦管理。马哈瓦恰利告诉克里希那吉，虽然拉嘉戈帕尔已经把委任权交给了他，在法律上他还是没有权利把瓦桑?威哈尔交给嘉洛韦。他说克里希那吉也许拥有道德上的权利，但是法律上的权利仍然归于拉嘉戈帕尔。克里希那吉为此事感到非常苦恼。

　　巴拉宋达兰在巴黎，很快他就前往萨嫩和克里希那吉会面。基蒂?西瓦?罗写信给克里希那吉，她说如果克里希那吉愿意，她要让印度基金会的人一起辞职，克里希那吉没有回答。

　　克里希那吉和巴拉宋达兰会面以前，克已经宣布他将断绝与奥哈伊克里希那穆提出版公司的关系，并且在欧洲成立一个新的基金会，继续完成他的志业。

　　此时英国布洛克伍德公园的土地已经买下，不久克里希那穆提基金会就在英国登记成立。巴拉宋达兰发现克对印度基金会十分不满，当时诺德在场负责记录。经过一番讨论，最后决定由巴拉宋达兰担任总干事，印度基金会的董事长则由我担任。

　　不久巴拉宋达兰返回印度。1968年的8月下旬，他和我前往瓦桑?威哈尔，要求马哈瓦恰利把瓦桑?威哈尔交给新教育基金会或者贾亚拉克斯密。马哈瓦恰利拒绝了，不久他离开瓦桑?威哈尔，把委任权交给拉嘉戈帕尔，并且把瓦桑?威哈尔交给拉嘉戈帕尔的律师处理。

　　1968年的10月，我们接到克里希那吉的一封令人不知所措的信，这封信深深动摇了基金会的根。

　　各位基金会的成员：

　　今年夏天，巴拉宋达兰博士前来格施塔德，我们花了很长的时间讨论新教育基金会所需的改变。有了改变它才能属于克里希那穆提英国基金会，参与我们在全世界的工作。

　　默尔海德先生和夫人也来到格施塔德，我们与他们二人就相同的论点加以讨论。我们大家都很清楚该怎么做了。但是印度基金会似乎对这些论点还有误解，因此我们认为有必要把它们写下来。

　　克里希那穆提基金会在今年8月28日成立于伦敦，它负责主导与统合全球的教诲事宜。我们花了很多个月的时间，订立克里希那穆提基金会的法规，确保这些法规能满足我们的需求。没有任何人或任何团体能在现在或未来控制英国基金会。它只对我负责，完成我的愿望。

　　我要声明一点，克里希那穆提基金会是一个办事处，它只处理物质事务。它绝不是我时常在演讲里反对的那种组织。它不是一个让人产生心理依赖的组织，其中没有信仰和追随，也没有阶级的高下。它只是一个对我负责的委员会，它将依照我的方式传布教诲，进行出版，等等。这是一个国际性的委员会，其中的成员都觉得他们代表的是所有的国家，而不仅代表自己的国家。

　　如果印度基金会和新教育基金会想和英国基金会结合，你们就必须达到某些条件。现在并不是指出过去所犯的错误的恰当时机，但是正如我时常所说，新教育基金会的运作并不如我所愿，它也没有按照我的话行事，因此我和巴拉宋达兰博士列了一个条件的清单。我已经看过这份清单，它是我和他共同完成的。这份清单非常正确而可信，他会交给你们看的。

　　新教育基金会的成员必须把他们的时间和精力全部投注于学校的工作，这里没有任何人身攻击，也没有对任何人的苛责。

　　我们确信，凡认为这些教诲有意义的人，都会履行上述的建议。如果有人想辞职，它应该是出自合作的智慧的行动。

　　诚挚的克里希那穆提

　　我们在瑞希山谷召开了一个紧急会议。罗?萨希布?帕瓦尔当、阿秋?帕瓦尔当、苏南达?帕瓦尔当皆已辞职；他们的信件都摆在会议桌上。马哈瓦恰利当场提出辞呈，巴拉宋达兰被选出担任总干事及瑞希山谷学校的校长。基蒂?西瓦?罗无法承担这一压力，于是也辞职了，而我则被选出担任董事长。虽然基蒂?西瓦?罗和所有剩下的成员都在给克里希那吉的回信上签了名，大家还是要求我拟订一份草稿。这是一封很难写的信，他到底是我们敬爱的老师，他曾经激起我们强烈的奉献精神，但是他的信所带来的挑战，令我们没有选择的余地。我们必须运用智慧向他表达我们对他的敬爱，同时又能妥当地拒绝他信中那些不可能达到的要求。信的内容如下：

　　亲爱的克里希那吉：

　　你透过巴拉宋达兰博士和默尔海德带给我们的信，我们都看了。新教育基金会郑重地考虑了信中的观点。我们深信新教育基金会应该反映你的教诲，并且让你的教诲在这些年轻人的心中扎根与开花结果。为了能维持这种精神，我们决定新教育基金会应该在结构上和运作上重组。

　　多年以来，新教育基金会已经和你的教诲紧密结合。其成员总是以喜悦、虔诚和全神贯注的精神聆听你的话语。如果他们无法把你的教诲在教育的领域里实践，那是因为他们在精神上尚未成熟，而不是因为他们对你和你的教诲欠缺兴趣和虔敬之心。瑞希山谷和拉吉嘉特这两个地方就是为了你的教诲而设立的，新教育基金会从未脱离过这个目的。

　　你最近的信中所表达的一些观点，深深伤了基金会成员的心。信中似乎暗示目前的新教育基金会不够资格和克里希那穆提基金会结合，重组的新教育基金会必须达到某种程度，才能和克里希那穆提基金会以及你的教诲结合。然而谁又能负责这项检验的工作？

　　我们与克里希那穆提基金会结合是要传播你的教诲，这个结合是奠基在彻底的合作之上的。新教育基金会是一个完全独立而自由的个体。我们要再次向你表达我们深刻而坚定的决心，我们愿意尽可能让这两个机构达到原先设立它们的目的。

　　以诚挚的心向你致意

　　我们向克里希那吉保证，我们与他的因缘是深厚的，但是我们拒绝由任何组织决定我们与克里希那穆提的教诲是否有权利结合在一起。

　　我们与上师之间的缘分面临着巨大的压力，新的关系必须形成了。我们没有接到任何回信，不久我们得知克里希那穆提基金会已经在英国登记，另外又在马德拉斯设立了一个克里希那穆提中心，由贾亚拉克斯密担任驻印度代表，负责全印度的教诲事务。

　　对我而言，那是一段向内心深入探索的时期。当年的6月我前往美国，我写信并且打电报给身在布洛克伍德的克里希那吉，要求与他会面。我没有接到回音。我经过伦敦前往美国，到达纽约时听朋友说，我在伦敦时，克里希那吉也在那儿停留了一天。我深感受伤，我必须面对上师已经消失的事实。这个事件引发的痛苦，披露了我对他的依赖。上师真的不见了，处在黑暗中，只有教诲的种子支撑着我渡过难关。虽然没有得到任何回音，我仍然能无情地观察自己。我觉得自己的脑子更有弹性和活力，对于这个无解的问题仍然能安心面对。

　　1968年的12月，我以克里希那穆提基金会董事长的身份写了一封信给克里希那吉，邀请他到印度演讲。1969年的12月，他从加州写信给我，感谢我这次邀请他到印度。他要求基蒂?西瓦?罗和我负责安排演讲和出版会刊的事宜。他说从1969年的12月到1970年的2月他都会待在印度。

　　克里希那吉的信中只字未提1968年那封信的内容。自从1966年9月7日之后，我接到的第一封信是从奥哈伊发出的。1969年的6月2日，克里希那吉写信要求印度基金会为他准备两张回程机票；诺德和克从欧洲到印度的机票，奥哈伊基金会无法提供，因为基金不够。

　　1969年的8月下旬，我们听说克里希那吉已经断绝和诺德的所有关系。这件事令我们非常吃惊，我们无法相信，几个月以前诺德仍然有很大的影响力，现在却从画面上消失了。

　　我最后见到罗?萨希布是在1969年的晚春。他当时住在浦那，人已经得了重病，但是还到门口迎接我。他仍然以他独特的方式歪戴着上浆的白帽。看到我，他面带微笑地摘下一朵蓓莉贾塔卡送给我。快到8月底的时候，罗?萨希布?帕瓦尔当突然得了脑溢血。阿秋警告我，他的病情已经非常严重。对于他迫在眉睫的死亡，我已有所准备，但是我发现自己无法面对插满管子、处在昏迷状态的他。我知道他有多么骄傲，他如果知道自己是这副模样，一定会崩溃的。拖延了两天，他在8月29日去世。他火化的第二天我才赶到浦那。他的死令我感到孤单无助，温暖诚挚的他一直是我的好友；一份珍贵的关系就此结束。我深深地为他哀悼，我生命的一页也随之而逝。

　　《克里希那穆提传》第三部分

　　第17章 心似乎在无限扩张

　　1955年3月，克里希那吉决定到喜马拉雅山的拉尼凯特林场休养一个月，然后才返回欧洲。英国人管辖的年代里，古毛恩喜马拉雅山上的拉尼凯特一直是个兵营，没有老百姓居住。这儿的房子都是按照英国的别墅建造的，里面有花园，长满了香花、高耸的松树与喜马拉雅杉木。有人沿着路边种植了一丛丛的矮花，夏天一到，它们便盛开怒放。

　　从拉尼凯特有条小径一直通往朝圣中心齐达尔那斯与巴德林那斯，这两个圣地据说是湿婆神与毗湿奴神的居所；小径另外还通往恒河与贾木纳河的源头，以及西藏的冈仁波齐山和玛旁雍错湖。冈仁波齐山是个圆锥形的雪山，自从湿婆神被纳入婆罗门信仰的众神之一，此地便成了他的居所。玛旁雍错湖位于圣山旁，碧蓝的湖水中据说时常有金色的天鹅出现。这种天鹅名叫哈姆萨，念起来如同宇宙的原音，又像生命赖以存活的元气。圣山的另一边就是拉昂错湖，这是一个火山口，湖水深黑，波涛汹涌。这两个湖象征着湿婆神与心智的两面——乱流和彻底的平静。

　　晴天时从拉尼凯特可以望见喜马拉雅积雪的山峰，它们都有圣号——崔瑟尔，尼尔康塔，拿达迪瓦，拿达寇特。朝阳与夕阳，正午的烈日，满月时的光华，在它们令人敬畏而坚定不移的外貌上，展现各种光影的变幻。它们是永恒的先知，大地的守护神，诸河的源头。

　　阿秋在拉尼凯特为克里希那吉找到一幢房子——阿尔迪。大家决定由我的先生从德里开车送克到拉尼凯特。克在孟买作了许多场演讲与讨论，于是大家决定3月18日送克到林场休养。没想到克在孟买突然生病发高烧。他的精神状态非常紊乱，无法承受任何噪音，大家只好把他的床铺搬到起居室。拿督拜?帕特是一位卓越的内科医生，他诊断克是因为吃进生的东西，肚子里有了虫子。克敏感的身体产生了激烈的反应，他的膀胱和尿道都在发炎。不过接受治疗之后，克很快就康复了。3月的第三个礼拜我们到达德里，3月28日我们已经准备上山。

　　基蒂?西瓦?罗安排她的两名仆人迪王?辛与塔拿帕前往拉尼凯特，替克里希那吉清理房子。整个旅程有两百英里路。克里希那吉怕热，因此我们早上五点就出发了。

　　我的先生负责开车，克里希那吉和他坐前座，马哈瓦恰利与我坐后座。清晨的空气十分凉爽，在阳光还没有太烈以前，我们已经快要到达山麓的小丘了。克里希那吉一向都是很好的驾驶，他扩张的觉察力使他能预知危机。但是作为一名副驾驶的他却是相当烦人的。一路上他不断指挥贾亚卡尔要这么做不要那么做，还警告他如何避开眼前的危险。好几次我们都建议克里希那吉坐到后面来，但是他仍然坚持留在原位。

　　马哈瓦恰利与我一路讨论认识自我的问题。我们的车子正以稳定的速度爬坡；两旁尽是瀑布、峡谷与长满杜鹃的山坡。我们观赏着各种不同的植物、岩石、悬崖与急流。突然我们感觉车子激烈地颠了一下，那一刻我们正在吹毛求疵地探讨有关觉察的问题，因此并没有加以留意，只管继续我们的谈话。

　　几秒钟以后，克里希那吉转过头来问我们在讨论什么，我们回答“觉察”，接着立刻问他一些问题。他听完我们的话，以十分揶揄的眼神看着我们，然后问我们：“你们有没有注意到刚才发生了什么事？”

　　“没有。”

　　“我们的车子撞倒了一只山羊，你们难道没有发现吗？”

　　“没有。”

　　接着他以非常严肃的语气对我们说：“你们刚才不是在讨论有关觉察的问题吗？”不必多说，这句话已经足以瓦解我们。

　　拉尼凯特的房子里长满了爬藤，花园覆盖着野草，房子的四周都是杉木与松树。松香弥漫着所有的房间。这幢坐落于森林幽处的别墅显得特别寂静。

　　第二天我的丈夫和我回返德里。马哈瓦恰利必须前往马德拉斯，因此与我们同行。阿秋留下来陪伴克里希那吉数日。

　　克里希那吉时常独自散步。有一次他在杉木与松林里突然迷途，不过凭着直觉他还是找到了回家的路。喜马拉雅的山峰衬托着大树，十分赏心悦目。提到这些从尼泊尔到巴德林那斯连绵不断的山峰，他说：“它们距离我们有六十英里路，中央是宽阔碧蓝的山谷，延伸两百英里的范围，充塞在两个地平线之间。这介于中间的六十英里路似乎已经消失，剩下的只有力与孤寂。这些山峰，有的高达两万五千英尺，因为有神居住，所以成了圣地，人们从老远赶来朝圣，甚至在此静待死亡的来临。”

　　“心似乎遍布那浩瀚无边的空间，或者应该说心似乎在无限扩张。它的背后有样东西是无所不有的。”

　　接着他质问自己的觉察：“那个超越意识的东西应该是心智无法经验和思量的。然而那个被觉知的，和自心的投射截然不同的东西到底是什么？谁又是那个经验者？很显然，它绝不是那个充满着记忆、反应与冲动的心。”

　　“还有另外一个心吗？”他问自己，“心中是否还有一部分是沉睡的，只有靠那个独立存在而又超越心智的东西才能唤醒它？如果这是实情，那么心中应该一直存在着那个超越思想与时间的东西。但是又不该如此，因为这也只是一个空论，另一个心智的发明罢了。

　　“既然这浩瀚无边的东西不是思想的产物，那么能觉察它的又是什么？觉察它的到底是经验者的心，还是那浩瀚无边的东西在觉察自己，因为根本没有一个经验者的存在？存在的只有‘那个东西’，是那个无量的东西在觉察自己罢了。它既没有开始，也没有名相。”

　　傍晚时分，坐在火炉旁的克里希那吉要求阿秋教他一些梵文，于是阿秋开始为克诵念《歌赞奥义书》。《歌赞奥义书》从“”字起头，它是圆满的母音，里面没有任何子音。当一切外在的声音都停止时，“”就能响彻宇宙与内心。

　　阿秋问道：“如果‘’真能使心念安静下来，诵念它又有什么不好？”

　　“你的心现在安静吗？”

　　“只有在诵念的那一刻，自我感才停止。”阿秋说。

　　克里希那吉的回答否定了所有的依恃：“诵念之中还是有时间感，然而‘那个东西’与时间是毫无关系的。时间永远无法引领你进入‘那个东西’。”

　　几天以后阿秋便回返平原，克里希那吉一个人留在阿尔迪。他给我先生写了好几封信，披露他如何小心翼翼照顾自己的服装。

　　他一向对颜色与质料具有强烈的感受。手织衣料令他入迷。在印度时他的穿着简单而高贵，总是穿过膝的库尔塔与宽松的长裤。为了保暖，他会加件夹克或毛衣。他有好几件贝赞特夫人送他的红褐色克什米尔羊毛衣，十分美观。

　　1948年以及往后的几年，他只穿白色的衣衫。后来他开始喜欢托钵僧所穿的大地色彩。友人替他购买手织的棉布与粗麻，为他缝制库尔塔，色彩从深米色、褐色到和尚穿的由树皮染成的颜色。

　　克里希那吉一个人生活，另外有一名厨师照顾他的需求，不久他的体力便逐渐恢复。他散步到很远的地方，与积雪的远山对谈，同时观察聆听外在与内在的世界。他告诉我们一个有关黑面长尾猴的故事。这一大群猴子时常在阿尔迪周围的树上荡来荡去。

　　某天早上他在房里写东西，窗户突然开了。他感觉有一对眼睛在盯着他看，他抬头一望，发现一只大公猴坐在窗台上，往屋子里东瞧西瞧的，克里希那吉站起来走向那只猴子。当他们近到面对面时，那只猴子伸出了一只手。克里希那吉握住那只手，大公猴没有任何抗拒。他们彼此完全信赖对方。克里希那吉形容那只手既强壮又柔软，虽然上面有很多因爬树而生出的老茧。他们握着彼此的手好几分钟之久。那只长尾猴有点想进到屋里来，克里希那吉温柔而又坚定地把它往后推，然后关上了窗户。

　　《克里希那穆提传》第三部分

　　第18章 没有结果的行动可能产生吗？(1)

　　1955年的冬天我在瓦拉纳西见到克里希那吉，他和罗莎琳从悉尼赶来此地。他那庄严而又令人惊叹的美，此时已不复存在。他的脸上开始出现老态，头发也已花白。

　　他大声地问自己：“没有结果的行动是什么？”一连三天他一直探索这个问题，他拒绝立即的回答，让问题自己展现，释放存在于其中的能量。没有一个人离开这个问题，大家和他一同深入地探究。他不许我依据《薄伽梵歌》或其他经典。对他而言，问题必须唤起它自己的答案。然而每一个来自过去、现在与未来的答案，都是有因有果的。

　　克里希那吉问道：“没有结果的行动可能产生吗？过去心与未来心能不能都在当下这一刻息灭？过去的错误是个结果，我对它的反应是个结果，我拒绝对它反应也是个结果，然而我必须产生没有结果的行动。”他继续追寻，他让一切有关这个问题的暗示浮现，他既不谴责也不辩解地觉察，然后加以否定。所有的探索都是一种假设，里面没有任何专断的立论。

　　第三天突然好像有了启示。他说：“人能不能活在没有自我观念的状态？人能不能不投射自我的意象？只有在这样的状态中才能产生没有结果的行动。”

　　“这句话意味着什么？”我们问道。

　　“活在没有自我观念的状态，意味着不断地觉察自我的投射，随时加以否定。”

　　另一个早晨他说道：“我们往往死于病痛、衰老或自杀。死亡就是沉入未知中，一种突然的中断或遗忘。”接着他非常热切地问道：“我们能不能在活着的时候就进入死亡的殿堂？”

　　阔别多年之后，罗莎琳再度造访印度。她和过去在通神学会结识的老友晤面，也交了一些新朋友，其中有毛提?纳如吉、考吉?达尔卡达斯、贾姆拿达斯的哥哥和贝赞特夫人的一位老同事。基蒂?西瓦?罗也在瓦拉纳西，他们时常整天聚在一起。1949年苏南达?帕瓦尔当开始充当克里希那吉的秘书。她伴随着克到各地旅行，她记速记，替克写信，参与每一场的演讲与讨论。罗莎琳很喜欢她，对她十分热情。但是罗莎琳与克里希那吉的关系却愈趋紧张。如同拉嘉戈帕尔一样，罗莎琳时常责备克里希那吉。面对她的愤怒，克里希那吉变得彻底沉默与被动。他仔细、深入而阔大地聆听她的抱怨，但是拒绝做出任何反应。那是没有敌手的抗争，因为对方已经消失了。

　　罗莎琳接二连三地询问克所受到的影响，因为她觉得克好像变了。多年来，罗莎琳一直视克为理所当然，现在她突然发现无法再与克建立任何关系或接触。

　　罗莎琳执意要克陪她到阿旃陀石窟与埃洛拉石窟游玩。毛提?纳如吉与苏南达一同前往。天气很热，景色死板，德干高原的岩石在烈日下闪闪发光。周围没有太多绿色植物可以养眼。克里希那吉一路受了不少罪，回到孟买情况仍然十分阴霾。

　　1956年10月初，克里希那吉单独回到德里。美又充满着他内心。多年之后他再度莅临首都演讲，地点是在宪法俱乐部的停车坪上搭起的一座帐篷。外交官、托钵僧、政府官员、专员、教授以及青年人都前来听讲。

　　不过青年人为数不多。尽管爆发了国土分裂后的大屠杀，自由带来的陶醉感仍然处在顶峰。科技酿成的俗丽与富裕已经变得十分明显。受到西方知识爆炸的影响，科技又带来各种机会，青年人对自我认识与长远的展望毫无兴趣，只有眼前的新鲜事物才能激起他们心中的火焰。

　　老一代的人仍然埋首于僵死的传统中；甘地吉辞世后，他的追随者纷纷转向维诺巴?巴韦。只有罗?萨希布与阿秋完全投入于克以及克的教诲，这件事引起了甘地追随者的兴趣，他们也开始听克的演讲及参与小组讨论。商卡?罗?狄欧与达达?塔马狄卡利是萨尔瓦?西瓦僧团的重要成员，每次聚会他们一定到场。

　　商卡?罗?狄欧通过独立运动而渐趋成熟，但是仍旧浸淫于传统的苦行中。他受过高等教育，却是甘地吉的裸身追随者之一，同时严守禁食与彻底禁欲的梵行。他数次被捕入狱，是狱中最低的C级犯人。C级政治犯必须穿囚衣，吃牢饭，报章书籍都禁止阅读。面对这种不公平的待遇，他实行禁食抗议。狱中的主管大为光火，于是把他绑在三戟刑具上鞭挞。出狱时，他浑身都是永远无法清除的创痕。他的眼中闪烁着尚未表达的野性与火急，他以严苛的苦行抑制了自己的感官，然而内心却充满着未完成的欲望、热情与野心。在狱中，商卡?罗?狄欧与佳狄卡尔接触频繁，后者是提拉克与巴戈瓦特的挚友（译注：提拉克是一位婆罗门知识分子、学者、作家与自由斗士，他被英国政府定为煽动罪，关在安达曼岛，巴戈瓦特也是一位自由斗士，又是哲人和《人民夏克提报》的编辑），从1920年起成为甘地的伙伴。这一群人都是马哈拉施特拉派的知识分子，受过传统学术的最佳洗礼。商卡?罗跟着他们一起阅读克里希那吉的书籍。后来佳狄卡尔与巴戈瓦特也去听克里希那吉的演讲，但是从没有私下接触过克。他们认为克说的全是吠檀多哲学的“不二论”，只不过采用现代语言罢了。

　　1948年，佳狄卡尔与巴戈瓦特在《人民夏克提报》上以六栏的篇幅探讨克的教诲，同时宣告克已经彻底了悟真理。1948年，马哈拉施特拉派的学者承认了克的地位；瓦拉纳西的学者在1970年做了相同的举动。由于佳狄卡尔与巴戈瓦特承认了克的地位，马哈拉施特拉派的思想家与作家才开始接近克。在他们的心目中，克是一位不与传统矛盾，却又能粉碎与超越传统的老师。透过克，他们看到了真理的永恒光辉。

